Dagum ����ϵ���ֽ���ɡ�
��������2.776e-17
���Ŀ¼��W:\����\ũҵȫҪ�������ʶԾ��õ�����\codex\���\Dagum
       ����   ���    �ܻ���ϵ��   �����ڹ�����  ����侻���칱����  �����ܶȹ�����
Y����������չָ�� 2016 0.215084 0.239627   0.673030 0.087343
Y����������չָ�� 2017 0.192437 0.242052   0.649748 0.108200
Y����������չָ�� 2018 0.174214 0.253075   0.639612 0.107312
Y����������չָ�� 2019 0.151572 0.278616   0.579545 0.141839
Y����������չָ�� 2020 0.141370 0.255699   0.628680 0.115621
X���ۼ�ũҵTFP 2016 0.000000      NaN        NaN      NaN
X���ۼ�ũҵTFP 2017 0.039668 0.285778   0.401999 0.312223
X���ۼ�ũҵTFP 2018 0.067472 0.296429   0.530402 0.173169
X���ۼ�ũҵTFP 2019 0.077735 0.308252   0.513338 0.178409
X���ۼ�ũҵTFP 2020 0.084564 0.304800   0.542760 0.152440
